Organization,Industry,Date Reported,Date of Incident,Date of Discovery,State,Residents Affected,Breach Type,Notes
National Board of Osteopathic Medical Examiners,,01/31/2024,02/04/2023 – 02/13/2023,,Delaware,13,,
"Supplemental: Loan Care, LLC. (Notice on Behalf of Atlantic Bay Mortgage, LLC.)",,,11/19/2023 – 11/26/2023,,Delaware,668,,
National Board of Osteopathic Medical Examiners,,01/04/2024,02/04/2023 – 02/13/2023,,Delaware,13,,
"Supplemental: Maximus, LLC, and its subsidiaries (collectively, “Maximus”) Progress Software -MOVEit transfer software breach)",,11/10/2023,03/27/2023,,Delaware,"14,158",,
Coastal Hospice and Palliative Care(“Coastal Hospice”),,01/22/2024,07/09/2023 – 07/30/2023,,Delaware,"1,494",,
"Addendum: Comcast Cable Communications LLC (Xfinity) (software provider, Citrix, vulnerability)",,01/26/2024,10/16/2023 – 10/19/2023,,Delaware,12,,
"Philips Respironics International Colorado, Inc. (RICO)",,1/11/2024,05/31/2023 – 06/05/2023,,Delaware,"1,596",,
"DMS Health Technologies, Inc.",,11/10/2023,03/27/2023,,Delaware,"3,527",,
"Supplemental: Welltok (notice on behalf of United Healthcare on December 22, 2023)",,12/22/2023 (Supplemental)09/22/2023 (Original),2/22/19 – 4/1/19,,Delaware,470,,
Nationstar Mortgage LLC (dba Mr. Cooper),,12/15/2023,10/30/2023 – 11/1/2023,,Delaware,12/15/2023,,
"Welltok, Inc. (“Welltok”)(affected by Progress Software MOVEit Transfer- Notice on behalf of Cohere Health)",,12/14/2023,5/30/2023,,Delaware,"9,402",,
Complete Care Health Network,,12/15/23,10/12/23,,Delaware,537,,
"Comcast Cable Communications LLC (software provider, Citrix, vulnerability)",,12/18/2023,10/16/2023 – 10/19/2023,,Delaware,"300,696",,
"23andMe, Inc. (“23andMe”)",,,"23andMe, Inc. (“23andMe”)",,Delaware,4/29/2023,,
"Loan Care, LLC",,,"Loan Care, LLC",,Delaware,11/19/2023 – 11/26/2023,,
La Red Health Center,,12/20/2023,03/27/2023 – 04/06/2023,,Delaware,"34,067",,
"Spplemental:F21 Op Co, LLC d/b/a Forever 21",,08/29/2023 – 08/31/2023,01/05/2023 – 03/21/2023,,Delaware,"2,021 original; 6 additional",,
"Midwest Gaming and Entertainment, LLC d/b/a Rivers Casino Des Plaines",,11/20/2023,08/08/2023 – 08/12/2023,,Delaware,294,,
Big Brothers/Big Sisters of America,,11/22/2023,03/28/2023,,Delaware,18,,
"Zeroed-in Technologies, LLC",,11/27/2023,08/07/2023 – 08/08/2023,,Delaware,"8,253",,
Supplemental:MGM Resorts International,,10/05/2023,09/08/2023 – 09/12/2023,,Delaware,"47,266",,
"Enstar (US), Inc.
[Uses the Progress Software, Corp. MOVEit transfer tool]",,11/20/2023,05/29/2023 – 05/31/2023,,Delaware,131,,
"Delaware Life Insurance Company
[This notice is a separate incident from the May 2023 Pension Benefits, Inc. notification involving a vulnerability in the MOVEit transfer software.]",,"07/28/2023, 11/21/2023",11/30/2022 – 02/09/2023,,Delaware,"1,875",,
"Medical Eye Services, Inc.
[Breach of the file transfer program called MOVEit]",,11/14/2023,"05/28/2023, 05/31/2023",,Delaware,554,,
Washington College,,11/15/2023,02/11/2o23 – 03/14/2023,,Delaware,902,,
Progressive Leasing,,10/23/2023,09/09/2023,,Delaware,547,,
Addendum: LCS Financial Services,,10/24/2023,02/25/2023,,Delaware,902,,
"Netcoins USA, Inc.",,10/25/2023,09/17/2023,,Delaware,2,,
"Caesars Entertainment, Inc.",,10/06/2023,08/23/2023 – 09/06/2023,,Delaware,"154,611",,
"Supplemental:Sovos Compliance, LLC[Sovos Compliance is a 3rd party service provider-affected client was Atlantic Shareholder Services]",,09/22/2023,05/27/2023 – 05/30/2023,,Delaware,1,,
"Supplemental: Fortra, LLC (“Fortra) contracts with CHSPSC, LLC (CHSPSC) to provide a secure file transfer software called GoAnywhere.",,09/22/2023,01/28/2023 and 01/30/2023,,Delaware,76,,
"Supplemental: Data Media Associates, LLC [MOVEit Transfer software breach]",,09/25/2023,05/31/2023 – 06/01/2023,,Delaware,"2,175",,
Supplemental: Hartford Life and Accident Insurance (“The Hartford”) (PBI Research services (“PBI”) is a vendor of The Hartford) [Progress Software -MOVEit transfer software breach],,10/03/2023 continnuing through end of October 2023,05/29/2023 – 05/30/2023,,Delaware,"4,361",,
Supplemental: Colorado Department of Health Care Policy & Financing (“HCPF’) (HCPF vendor Progress Software MOVEit system breach),,10/03/2023,05/28/2023,,Delaware,13,,
MGM Resorts International,,10/05/2023,09/08/2023 – 09/12/2023,,Delaware,0 (To be determined),,
LCS Financial Services (“LCS”),,10/05/2023,02/25/2023,,Delaware,881,,
"Nuance Communications, Inc., o/b/o certain data controllers[Progress Software – MOVEit transfer software breach]",,09/18/2023,05/28/2023 – 05/29/2023,,Delaware,"3,072",,
National Student Clearing House [Progress Software -MOVEit transfer software breach],,"08/30/2023, 09/19/2023",05/30/2023,,Delaware,637,,
"Johnson and Johnson Health Care Systems, Inc. (“Janssen”)",,09/22/2023,Not provided,,Delaware,"16,715",,
Financial Institution Service Corporation(Progress Software- MOVEit software breach),,09/28/2023,05/30/2023 – 05/31/2023,,Delaware,524,,
"Alogent Holdings, Inc.(Progress Software- MOVEit Software breach)Addendum: Impacted Organization- The Huntington National Bank “Huntingdon”",,08/14/2023,"05/30/2023, 6/1/2023",,Delaware,"12,000",,
Delaware Life Insurance Company [Progress Software provider of MOVEit software breach],,09/06/2023 – 09/08/2023,05/29/2023 – 05/30/2023,,Delaware,"1,141",,
"Nuance Communications, Inc., o/b/o certain data controllers [Progress Software -MOVEit transfer]",,09/18/2023,05/28/2023 – 05/29/2023,,Delaware,"3,072",,
"Radius Global Solutions, LLC [MOVEit web transfer application breach]",,09/01/2023 and 09/12/2023,05/29/2023 – 05/30/2023,,Delaware,623,,
Aetna Life Insurance Company [Progress Software- MOVEit software breach utilized by PBI],,08/11/2023,05/29/2023 – 05/30/2023,,Delaware,"1,542",,
HCA Healthcare,,"07/10/2023, 07/14/2023, and 08/25/2023 on a rolling basis",Late June 2023,,Delaware,Not provided,,
"Topgolf Callaway Brands, Corp.",,08/29/2023,08/01/2023,,Delaware,"5,424",,
"Ernst & Young, LLP [Progress Software, 3rd party supplier, MOVEit software breach]",,08/09/2023 and 08/28/2023,05/27/2023 – 05/31/2023,,Delaware,"2,408",,
"F21 Op Co, LLC d/b/a Forever 21",,08/29/2023 – 08/31/2023,01/05/2023 – 03/21/2023,,Delaware,"2,021",,
"Louis Garneau Sports, Inc.",,07/26/2023,06/08/2023 – 07/28/2023,,Delaware,9,,
TOG Holding Co. & Thirty One Gifts,,08/27/2023,Company indicates to refer to notification letter,,Delaware,Not provided,,
Harvard Pilgrim (Supplemental),,08/15/2023,05/29/2023 – 05/30/2023,,Delaware,79,,
"Pension Benefit Information, LLC (“PBI”) on behalf of client’s customer Continental Casualty Company (“CAN”) (Supplemental)",,08/24/2023,05/29/2023 – 05/30/2023,,Delaware,"1,366",,
Sovos Compliance LLC,,08/23/2023,05/27/2023 – 05/30/2023,,Delaware,163,,
"Data Media Associates, LLC
[MOVEit Transfer software breach]",,08/23/2023,05/31/2023 – 06/01/2023,,Delaware,"2,035",,
Sun Life [MOVEit transfer server breach],,08/23/2023,05/29/2023 – 05/31/2023,,Delaware,937,,
"TMX Finance LLC and its affiliates, many of which operate under the brands “TitleMax,” “TitleBucks,” and “InstaLoan” (collectively, “TMX”) (Supplemental)",,08/23/2023,12/10/2022 – 03/17/2023,,Delaware,"10,556",,
"Maximus, Inc., and its subsidiaries (collectively, “Maximus”) [Progress Software -MOVEit transfer software breach]",,08/25/2023,05/27/2023 and 05/31/2023,,Delaware,"3,829",,
"American National Group, LLC [Progress Software- MOVEit Software breach]
(Addendum)",,08/14/2023,05/29/2023 – 05/30/2023,,Delaware,701,,
"MassMutual Ascend Life Insurance Company (“MMAscend”); Annuity Investors Life Insurance Company (“AILIC”); Manhattan National Life Insurance Company (“MNL”) (Collectively, “MMA”)",,08/23/2023,05/29/2023 – 05/30/2023,,Delaware,"3,123",,
"NCAS of Delaware, LLC",,08/14/2023,02/07/2023,,Delaware,"6,964",,
Colorado Department of Health Care Policy & Financing,,08/11/2023,05/28/2023,,Delaware,324,,
"BrightSpring Health Services, Inc.",,06/21/2023 and 08/11/2023,03/12/2023 – 03/13/2023,,Delaware,"1,077",,
Addendum to Initial Notice of Data Event: Wilton Reassurance Company,,07/25/2023,05/30/2023,,Delaware,"1,405",,
"Supplemental Notice of Data Event: Pension Benefit Information, LLC (“PBI”)",,08/16/2023,05/29/2023 – 05/30/2023,,Delaware,727,,
"American National Group, LLC [Progress Software- MOVEit Software breach]",,08/10/2023 – 08/11/2023,05/28/2023,,Delaware,711,,
Hartford Life and Accident Company [Progress Software -MOVEit transfer software breach],,06/03/2023,05/29/2023 – 05/30/2023,,Delaware,"2,922",,
Progressive Casualty Insurance Company,,08/01/2023,05/18/2023,,Delaware,"1,239",,
The Global Atlantic Financial Group LLC [MOVEit file transfer application breach],,07/28/2023,05/29/2023 – 05/30/2023,,Delaware,"5,732",,
Fidelity and Guaranty Life Insurance Company (F&G) [PBI’s MOVEit software breach],,08/01/2023,05/29/2023 – 05/30/2023,,Delaware,"3,460",,
Addendum: Talcott Resolution Life Insurance Company,,07/19/2023,05/29/2023 – 05/30/2023,,Delaware,"2,030",,
"TransAmerica Life Insurance Company [Progress Software, MOVEit Transfer software breach]",,07/28/2023,05/29/2023 – 05/30/2023,,Delaware,618,,
IMX Medical Management Services,,On or around 07/27/2023,June 2022 – 10/26/2022,,Delaware,584,,
"Corebridge Financial, Inc
[Progress Software provider of MOVEit Transfer software breach]",,Corebridge and PBI anticipate that they will begin providing notices by the end of July via U.S. mail,05/29/2023 – 05/30/2023,,Delaware,"19,732",,
"Lumico Life Insurance Company, Elips Life Insurance Company [Progress Software -MOVEit transfer software breach]",,07/16/2023,05/29/2023 – 05/30/2023,,Delaware,"1,386",,
"United Healthcare Student Resources [Progressive Software, MOVEit transfer software breach]",,07/21/2023,05/27/2023,,Delaware,"2,080",,
"Teachers Insurance and Annuity Association of America (“TIAA”) [Progressive Software, MOVEit software breach]",,07/14/2023,05/29/2023 – 05/30/2023,,Delaware,"8,799",,
Supplemental: Harvard Pilgrim Health Care,,07/20/2023,Additional residents discovered 07/20/2023,,Delaware,154,,
Franklin Mint Federal Credit Union [MOVEit software breach],,07/20/2023,05/31/2023,,Delaware,"9,810",,
Talcott Resolution Life Insurance Company,,07/19/2023,05/29/2023 – 05/30/2023,,Delaware,"1,713",,
"Milliman Solutions, LLC [Progress Software -MOVEit transfer software breach]",,07/17/2023,05/29/2023 – 05/30/2023,,Delaware,"6,117",,
Genworth North America Corporation [Progress Software -MOVEit transfer software breach],,07/14/2023,05/29/2023 – 05/30/2023,,Delaware,"8,708",,
"Wilton Reassurance Company [Progressive Software, MOVEit transfer software breach]",,07/16/2023,05/29/2023 – 05/30/2023,,Delaware,"6,030",,
"NCB Management Services, Inc. (Supplemental Notice)",,06/16/2023,03/28/2023 – 04/17/2023,,Delaware,412,,
Atlantic General Hospital (Supplemental Notice),,06/22/2023,01/20/2023 – 01/29/2023,,Delaware,"19,184",,
Pension Benefit Information,,07/12/2023,05/29/2023 – 05/30/2023,,Delaware,"1,604",,
Pepsi Bottling Ventures (Addendum),,02/10/2023 (initial 556); 06/28/2023) additional 314),12/23/2022 – 01/19/2023,,Delaware,314,,
Onix Group LLC,,06/09/2023,03/20/2023 – 03/27/2023,,Delaware,"7,948",,
Harvard Pilgrim Health Care,,06/15/2023,03/28/2023 – 04/17/2023,,Delaware,624,,
PharMerica Corporation,,06/08/2023 (starting),03/12/2023 – 03/13/2023,,Delaware,"19,393",,
Wagner and Duys Wood,,05/26/2023,03/21/2023,,Delaware,1,,
"Benefit Management, LLC",,"05/17/2023, 05/30/2023",03/14/2022,,Delaware,929,,
"Carvin Software, LLC",,"05/02/2023, 05/19/2023",02/22/2023 – 03/09/2023,,Delaware,501,,
"Apria Healthcare, LLC",,05/22/2023,04/05/2019 – 10/10/2021,,Delaware,"5,119",,
"NCB Management Services, Inc.",,05/19/2023,02/01/2023 – 02/06/2023,,Delaware,"5,384",,
"Brightly Software, Inc.",,05/11/2023,04/20/2023,,Delaware,"15,847",,
United Steel Workers Union Local 286,,04/14/2023,06/16/2022 – 07/18/2022,,Delaware,699,,
"NextGen Healthcare, Inc.",,04/28/2023,03/29/2023 – 04/14/2023,,Delaware,"5,142",,
The American Bar Association,,04/20/2023,03/06/2023 – 03/20/2023,,Delaware,"5,561",,
"Brightline, Inc. (affected by an incident that involved Forta, a third-party provider of file transfer services known as GoAnywhere MFT Software-as-a-Service)",,04/07/2023,01/30/2023,,Delaware,19,,
"Nations Benefits Holding, Inc. and its affiliates and subsidiaries, collectively, “NationBenefits.”(NationBenefits uses software provided by a third-party vendor, Fortra, LLC (“Fortra”).",,02/09/2023 and 04/13/2023,01/20/2023,,Delaware,"15,971",,
"YUM! Brands, Inc.",,04/14/2023,01/13/2023,,Delaware,578,,
"Harrington Raceway, Inc.",,04/10/2023,12/12/2022 – 12/27/2022,,Delaware,"6,846",,
"Supplemental Notice: Fortra, LLC (“Fortra) contracts with CHSPSC, LLC (CHSPSC) to provide a secure file transfer software called GoAnywhere",,03/06/2023,01/28/2023 and 01/30/2023,,Delaware,73,,
"Highmark, Inc.",,02/10/2023,12/13/2022 – 12/15/2022,,Delaware,559,,
Pegasus Logistics Group,,03/31/2023,12/15/2021 – 05/05/2022,,Delaware,4,,
Atlantic General Hospital,,03/24/2023,01/20/2023 – 01/29/2023,,Delaware,"6,219",,
"NCB Management Services, Inc.",,03/28/2023,02/01/2023 – 02/06/2023,,Delaware,"1,377",,
"TMX Finance Corporate Services, Inc., on behalf of itself, its parent company TMX Finance LLC and its affiliates under brands “Title Max,” “Title Bucks,” and “InstaLoan.” (Collectively “TMX”)",,03/30/2023,12/10/2022 – 03/17/2023,,Delaware,"10,522",,
"Independent Living Systems, LLC",,03/14/2023,06/30/2022 – 07/05/2022,,Delaware,791,,
Zoll Medical Corporation,,03/10/2023,01/28/2023 – 01/29/2023,,Delaware,"5,142",,
"Fortra, LLC (“Fortra) contracts with CHSPSC, LLC (CHSPSC) to provide a secure file transfer software called GoAnywhere.",,03/06/2023,01/28/2023 and 01/30/2023,,Delaware,Not provided in notice,,
Wallace Supply LLC DBA Johnstone Supply,,02/24/2023,11/15/2022 – 11/22/2022,,Delaware,2,,
Pepsi Bottling Ventures LLC,,02/10/2023,12/23/2022 – 01/19/2022,,Delaware,556,,
"Neopets, Inc. — Supplemental",,DE residents were notified by substitute notice beginning 08/29/2022. Neopets also communicated about this event to users on 07/21/2022 and 08/01/2022.,08/10/2022,,Delaware,"109,758",,
"Core Cashless, Inc. (“CORE”) – Supplemental",,12/02/2022 – 01/06/2023,01/29/2022 – 7/30/2022,,Delaware,22,,
"Zacks Investment Research, Inc",,2/24/2023,November 2021 – August 2022,,Delaware,"2,159",,
Maternal & Family Health Services,,01/03/2023 – 01/04/2024,08/21/2021 – 04/04/2022,,Delaware,808,,
"Elephant Insurance Services, LLC (“Elephant Insurance”) – Supplement to 05/25/2022 breach",,01/13/2023,September 2021 and March 2022,,Delaware,7,,
"Abrams & Bayliss, LLC  (A&B)",,01/05/2023,02/24/2022 – 03/17/2022,,Delaware,334,,
Insulet Corporation (“Insulet”),,12/21/2022,05/21/2022 – 05/23/2022,,Delaware,85,,
"BetMGM, LLC (Online Gaming and Sports Betting)",,12/21/2022,05/21/2022 – 05/23/2022,,Delaware,"3,738",,
Rina Accountants and Advisors,,08/18/2022,02/28/2022 – 06/06/2022,,Delaware,2,,
"Steel River Systems, LLC",,12/22/2022,05/25/2022,,Delaware,"1,733",,
"Sequoia One PEO LLC and delivering notice on behalf of clients of Sequoia Benefits and Insurance Services LLC, d/b/a Sequoia Consulting Group",,12/07/2022,09/22/2022 – 10/06/2022,,Delaware,"1,255",,
The Elizabeth Hospice,,12/14/2022,Not given,,Delaware,3,,
"Ward and Taylor, LLC",,12/01/2022,08/09/2022,,Delaware,651,,
"Receivables Performance Management, LLC",,10/02/2022,04/08/2021 – 05/12/2021,,Delaware,"11,189",,
"Spear Wilderman, LLC",,11/16/2022,05/07/2021,,Delaware,"3,582",,
Good Will Industries of New Mexico,,10/03/2022,Not given,,Delaware,1,,
Pathward N.A.(Blackhawk Engagement Solutions-third party service provider on behalf of Pathward N.A),,10/31/2022,09/04/2022 – 09/12/2022,,Delaware,543,,
"Premier Physical Therapy and Sports Performance, LP",,10/26/2022,08/13/2022,,Delaware,942,,
"Convergent Outsourcing, Inc.",,10/26/2022,06/17/2022,,Delaware,"1,483",,
"Aculabs, Inc.",,10/24/2022,06/13/2022,,Delaware,1,,
Community Powered Federal Credit Union,,10/24/2022,06/23/2022 – 07/08/2022,,Delaware,"6,094",,
"focusIT, Inc.",,09/29/2022,06/01/2022 – 08/03/2022,,Delaware,691,,
